run_id,timestamp,user_id,task_type,agent_version,resolution_time_seconds,user_accepted,user_rating,abstained,error_occurred,lead_source,crm_stage,opportunity_value,workflow_stage,time_saved_minutes,prompt_version
RUN110,2026-01-21 14:43:47,USR108,risk_analysis,A,4.04,True,4,False,False,Outbound - Cold,Technical Validation,184684,Deal Execution,15.5,v1.1
RUN111,2026-01-21 17:04:24,USR128,lead_summary,A,3.48,True,5,False,False,Inbound - Website,Value/Impact,406695,Pipeline Generation,17.1,v1.1
RUN112,2026-01-21 17:36:33,USR128,risk_analysis,A,2.41,True,5,False,False,Partner Referral,SAL,0,Deal Execution,12.5,v1.2
RUN113,2026-01-21 17:47:09,USR110,follow_up,A,3.2,True,5,False,False,Event - Workshop,Discovery,131209,Deal Execution,11.7,v1.1
RUN114,2026-01-22 08:33:59,USR114,risk_analysis,A,3.33,False,3,True,False,Partner Referral,Closed Lost,28092,Deal Execution,10.5,v1.2
RUN115,2026-01-22 13:27:26,USR112,lead_summary,A,3.23,True,5,False,False,Event - Summit,SQL,44862,Pipeline Generation,15.8,v1.2
RUN116,2026-01-22 13:46:50,USR127,lead_summary,B,2.13,True,5,False,False,Outbound - Cold,Discovery,121182,Pipeline Generation,14.4,v1.1
RUN117,2026-01-22 16:00:07,USR120,lead_summary,A,4.12,True,3,False,False,Inbound - Webinar,SAL,0,Pipeline Generation,8.8,v1.1
RUN118,2026-01-22 17:25:23,USR117,lead_summary,A,5.01,True,5,False,False,Inbound - Website,Value/Impact,456880,Pipeline Generation,8.7,v1.2
RUN119,2026-01-22 17:38:41,USR119,data_hygiene,A,2.57,True,5,False,False,Partner Referral,SAL,24693,Onboarding & Adoption,3.4,v1.2
RUN120,2026-01-23 13:10:23,USR114,data_hygiene,B,4.48,True,5,False,False,Event - Summit,Value/Impact,217108,Onboarding & Adoption,7.9,v1.2
RUN121,2026-01-23 13:21:48,USR105,lead_summary,A,1.96,True,5,False,False,Partner Referral,SQL,119185,Pipeline Generation,14.7,v1.2
RUN122,2026-01-23 17:17:51,USR107,follow_up,A,3.76,True,4,False,False,Inbound - Website,MQL,0,Deal Execution,13.7,v1.1
RUN123,2026-01-26 08:07:59,USR123,risk_analysis,A,3.61,False,2,False,False,Inbound - Website,Closed Lost,40753,Deal Execution,23.7,v1.2
RUN124,2026-01-26 08:43:41,USR116,risk_analysis,A,4.04,True,5,False,False,Outbound - Enterprise,SQL,104278,Deal Execution,17.7,v1.2
RUN125,2026-01-26 09:54:11,USR107,follow_up,B,5.28,False,2,True,False,Inbound - Webinar,SAL,43275,Deal Execution,8.0,v1.2
RUN126,2026-01-26 10:12:18,USR124,lead_summary,A,2.8,True,5,False,False,Event - Workshop,Closed Lost,178216,Pipeline Generation,13.5,v1.2
RUN127,2026-01-26 14:56:58,USR114,risk_analysis,A,1.72,True,5,False,False,Inbound - Demo Request,Closed Won,75871,Deal Execution,21.5,v1.2
RUN128,2026-01-26 15:03:35,USR118,lead_summary,A,3.63,True,4,False,False,PLG - Free Trial,Closed Won,536552,Pipeline Generation,8.2,v1.1
RUN129,2026-01-26 15:07:15,USR120,follow_up,A,3.16,True,5,False,False,Inbound - Whitepaper,MQL,0,Deal Execution,7.4,v1.2
RUN130,2026-01-26 15:13:55,USR113,follow_up,B,8.47,True,4,False,False,Inbound - Website,SAL,0,Deal Execution,5.9,v1.1
RUN131,2026-01-26 16:10:03,USR129,follow_up,A,3.4,True,5,False,False,Inbound - Demo Request,Negotiation,72309,Deal Execution,7.3,v1.2
RUN132,2026-01-26 17:12:09,USR111,data_hygiene,B,4.72,True,3,False,False,PLG - Free Trial,Technical Validation,124033,Onboarding & Adoption,9.5,v1.2
RUN133,2026-01-27 08:22:14,USR125,lead_summary,A,4.14,False,1,False,False,Event - Summit,Technical Validation,313410,Pipeline Generation,12.0,v1.2
RUN134,2026-01-27 08:38:20,USR120,risk_analysis,B,3.19,True,5,False,False,Inbound - Website,Negotiation,228568,Deal Execution,19.1,v2.0
RUN135,2026-01-27 08:47:20,USR120,data_hygiene,A,4.13,False,2,False,False,Event - Summit,SAL,43395,Onboarding & Adoption,3.6,v2.0
RUN136,2026-01-27 09:59:24,USR110,lead_summary,A,3.62,True,4,False,False,Event - Summit,SQL,37931,Pipeline Generation,9.1,v1.2
RUN137,2026-01-27 11:32:16,USR101,follow_up,B,6.29,True,5,False,False,Partner Referral,MQL,44193,Deal Execution,13.6,v1.2
RUN138,2026-01-27 12:47:37,USR110,lead_summary,A,3.94,False,3,False,False,Inbound - Whitepaper,Technical Validation,118867,Pipeline Generation,9.7,v1.2
RUN139,2026-01-27 12:49:41,USR105,lead_summary,A,3.39,True,4,False,False,Event - Workshop,Discovery,61261,Pipeline Generation,13.5,v1.2
RUN140,2026-01-27 15:08:27,USR123,lead_summary,B,6.2,True,5,False,False,PLG - Free Trial,MQL,0,Pipeline Generation,11.8,v1.2
RUN141,2026-01-27 15:26:03,USR112,lead_summary,A,4.15,True,5,False,False,Event - Summit,SAL,0,Pipeline Generation,17.4,v2.0
RUN142,2026-01-28 17:20:48,USR110,lead_summary,A,3.37,True,5,False,False,Event - Workshop,Closed Won,244832,Pipeline Generation,13.3,v2.0
RUN143,2026-01-29 16:14:37,USR120,risk_analysis,A,3.83,True,4,False,False,Event - Summit,Value/Impact,88779,Deal Execution,16.7,v2.0
RUN144,2026-01-30 08:39:05,USR130,follow_up,A,2.35,False,2,False,False,Outbound - Enterprise,Technical Validation,311493,Deal Execution,10.9,v2.0
RUN145,2026-02-02 08:14:04,USR109,lead_summary,B,4.14,True,5,False,False,Outbound - Enterprise,Closed Lost,0,Pipeline Generation,8.1,v2.0
RUN146,2026-02-02 09:01:47,USR101,lead_summary,B,6.57,True,4,False,False,PLG - Free Trial,Technical Validation,109033,Pipeline Generation,12.1,v2.0
RUN147,2026-02-02 09:03:25,USR124,follow_up,A,4.79,True,4,False,False,Partner Referral,Discovery,134823,Deal Execution,6.0,v2.0
RUN148,2026-02-02 09:46:57,USR118,risk_analysis,A,4.28,True,4,False,False,Inbound - Whitepaper,Closed Won,280761,Deal Execution,17.7,v1.2
RUN149,2026-02-02 09:49:41,USR113,lead_summary,A,3.59,False,1,False,True,PLG - Free Trial,Negotiation,285706,Pipeline Generation,15.1,v2.0
RUN150,2026-02-02 09:56:08,USR115,lead_summary,A,4.31,True,5,False,False,Partner Referral,SAL,0,Pipeline Generation,11.9,v1.2
RUN151,2026-02-02 11:25:21,USR119,lead_summary,A,4.18,True,4,False,False,Event - Workshop,Technical Validation,185946,Pipeline Generation,19.0,v2.0
RUN152,2026-02-02 13:05:52,USR116,lead_summary,A,3.35,True,4,False,False,Event - Summit,Discovery,110587,Pipeline Generation,13.1,v1.2
RUN153,2026-02-02 15:09:16,USR107,risk_analysis,A,4.52,True,4,False,False,Inbound - Webinar,Negotiation,55024,Deal Execution,17.3,v2.0
RUN154,2026-02-02 15:13:34,USR108,risk_analysis,B,5.2,True,5,False,False,Event - Workshop,MQL,0,Deal Execution,21.9,v2.0
RUN155,2026-02-02 16:00:42,USR112,lead_summary,A,3.93,True,5,False,False,Inbound - Demo Request,SAL,0,Pipeline Generation,14.5,v2.0
RUN156,2026-02-02 16:01:58,USR128,follow_up,B,6.36,True,4,False,False,Inbound - Website,SAL,7112,Deal Execution,7.6,v2.0
RUN157,2026-02-02 16:14:43,USR126,risk_analysis,A,3.59,True,5,False,False,Event - Summit,MQL,0,Deal Execution,22.2,v2.0
RUN158,2026-02-02 16:26:14,USR122,lead_summary,A,2.92,True,4,False,False,Outbound - Cold,Closed Won,564403,Pipeline Generation,19.8,v1.2
RUN159,2026-02-02 16:53:00,USR122,risk_analysis,A,3.26,True,5,False,False,Inbound - Whitepaper,Technical Validation,159789,Deal Execution,21.4,v2.0
RUN160,2026-02-02 17:06:04,USR129,follow_up,A,3.65,True,4,False,False,Inbound - Demo Request,SQL,82935,Deal Execution,11.9,v2.0
RUN161,2026-02-02 17:56:55,USR107,follow_up,B,7.27,False,2,False,False,Outbound - Enterprise,Negotiation,467164,Deal Execution,10.3,v1.2
RUN162,2026-02-03 09:43:56,USR102,data_hygiene,B,5.23,True,4,False,False,Event - Workshop,Value/Impact,407853,Onboarding & Adoption,8.3,v2.0
RUN163,2026-02-03 11:32:30,USR130,lead_summary,B,6.88,True,3,False,False,Inbound - Whitepaper,Negotiation,208264,Pipeline Generation,9.9,v2.0
RUN164,2026-02-04 09:38:40,USR121,data_hygiene,A,4.61,True,5,False,False,Outbound - Cold,Value/Impact,445959,Onboarding & Adoption,4.6,v1.2
RUN165,2026-02-04 12:15:17,USR113,lead_summary,A,4.45,False,3,True,False,Event - Summit,Technical Validation,280452,Pipeline Generation,8.8,v1.2
RUN166,2026-02-04 12:39:51,USR119,lead_summary,B,5.96,True,4,False,False,Inbound - Whitepaper,Technical Validation,104896,Pipeline Generation,8.8,v1.2
RUN167,2026-02-04 14:31:25,USR119,lead_summary,A,3.31,True,4,False,False,Inbound - Demo Request,Negotiation,123407,Pipeline Generation,17.0,v2.0
RUN168,2026-02-04 16:42:45,USR123,risk_analysis,A,2.39,True,4,False,False,PLG - Free Trial,Technical Validation,348553,Deal Execution,14.3,v2.0
RUN169,2026-02-05 13:15:16,USR121,lead_summary,B,5.65,True,4,False,False,Inbound - Website,Discovery,39555,Pipeline Generation,10.9,v2.0
RUN170,2026-02-05 13:51:55,USR125,follow_up,A,4.55,False,3,False,False,PLG - Free Trial,SQL,55290,Deal Execution,12.6,v2.0
RUN171,2026-02-05 15:52:04,USR118,lead_summary,A,3.89,False,2,False,False,Event - Summit,SQL,115454,Pipeline Generation,9.0,v1.2
RUN172,2026-02-05 16:27:53,USR114,follow_up,A,5.27,True,5,False,False,Outbound - Enterprise,SQL,27331,Deal Execution,8.1,v1.2
RUN173,2026-02-05 16:51:38,USR112,risk_analysis,B,6.3,True,5,False,False,Inbound - Whitepaper,MQL,0,Deal Execution,12.5,v1.2
RUN174,2026-02-06 09:00:29,USR114,follow_up,B,5.86,True,4,False,False,Inbound - Demo Request,Value/Impact,65391,Deal Execution,8.4,v2.0
RUN175,2026-02-06 09:43:47,USR129,lead_summary,A,3.22,True,4,False,False,Outbound - Enterprise,MQL,0,Pipeline Generation,17.3,v2.0
RUN176,2026-02-06 11:23:27,USR128,follow_up,B,4.98,True,3,False,False,Event - Workshop,SQL,49343,Deal Execution,6.8,v1.2
RUN177,2026-02-06 11:43:19,USR102,lead_summary,B,4.72,True,5,False,False,PLG - Free Trial,SQL,141607,Pipeline Generation,16.1,v2.0
RUN178,2026-02-06 11:45:19,USR107,lead_summary,B,4.49,False,1,False,False,Outbound - Cold,SQL,129733,Pipeline Generation,8.1,v2.0
RUN179,2026-02-06 11:53:40,USR130,lead_summary,B,5.25,False,3,False,False,Partner Referral,Value/Impact,178517,Pipeline Generation,9.8,v2.0
RUN180,2026-02-06 13:50:59,USR107,follow_up,A,4.27,False,1,False,True,Event - Summit,Negotiation,431270,Deal Execution,8.1,v1.2
RUN181,2026-02-06 16:09:17,USR124,follow_up,A,6.03,True,3,False,False,Partner Referral,SQL,107646,Deal Execution,9.6,v2.0
RUN182,2026-02-09 08:46:29,USR111,lead_summary,A,4.5,True,3,False,False,Inbound - Whitepaper,SAL,0,Pipeline Generation,11.1,v1.2
RUN183,2026-02-09 08:57:22,USR114,data_hygiene,A,3.1,True,5,False,False,Inbound - Demo Request,MQL,15772,Onboarding & Adoption,6.3,v2.0
RUN184,2026-02-09 09:24:55,USR107,lead_summary,A,4.28,True,5,False,False,Outbound - Cold,Negotiation,415364,Pipeline Generation,15.2,v2.0
RUN185,2026-02-09 10:42:05,USR118,risk_analysis,A,3.51,True,5,False,False,Inbound - Webinar,Closed Won,499167,Deal Execution,18.3,v1.2
RUN186,2026-02-09 12:05:54,USR122,lead_summary,A,4.25,True,3,False,False,Inbound - Whitepaper,SAL,0,Pipeline Generation,12.8,v2.0
RUN187,2026-02-09 14:46:10,USR115,risk_analysis,A,3.42,True,3,False,False,Inbound - Whitepaper,MQL,0,Deal Execution,10.6,v2.0
RUN188,2026-02-09 15:18:27,USR109,lead_summary,B,7.39,False,2,False,False,Outbound - Enterprise,SAL,0,Pipeline Generation,10.2,v2.0
RUN189,2026-02-09 15:22:19,USR126,follow_up,A,2.64,True,5,False,False,Event - Summit,MQL,0,Deal Execution,11.3,v2.0
RUN190,2026-02-09 15:42:33,USR101,follow_up,A,2.73,True,5,False,False,PLG - Free Trial,Discovery,111811,Deal Execution,7.7,v1.2
RUN191,2026-02-09 16:19:59,USR109,lead_summary,A,3.55,False,2,False,False,Inbound - Whitepaper,MQL,0,Pipeline Generation,15.9,v2.0
RUN192,2026-02-09 16:43:46,USR119,follow_up,B,4.79,False,3,False,False,Event - Summit,SQL,55537,Deal Execution,6.8,v2.0
RUN193,2026-02-09 16:49:08,USR103,lead_summary,B,3.63,True,5,False,False,Event - Workshop,Discovery,56021,Pipeline Generation,13.9,v1.2
RUN194,2026-02-09 17:44:01,USR105,lead_summary,A,2.82,True,4,False,False,Outbound - Enterprise,Technical Validation,199653,Pipeline Generation,8.7,v1.2
RUN195,2026-02-10 11:14:01,USR106,follow_up,B,6.56,False,2,False,False,Inbound - Demo Request,SQL,94568,Deal Execution,6.4,v2.0
RUN196,2026-02-10 13:37:35,USR127,risk_analysis,A,2.19,True,4,False,False,PLG - Free Trial,Value/Impact,167040,Deal Execution,20.0,v2.0
RUN197,2026-02-10 14:16:53,USR130,lead_summary,A,4.4,False,3,False,False,PLG - Free Trial,MQL,0,Pipeline Generation,15.2,v2.0
RUN198,2026-02-11 08:39:09,USR122,risk_analysis,A,4.43,True,5,False,False,Outbound - Enterprise,Closed Lost,0,Deal Execution,22.3,v2.0
RUN199,2026-02-11 09:29:26,USR129,risk_analysis,B,5.11,False,1,False,True,Event - Summit,SQL,120009,Deal Execution,24.5,v2.0
RUN200,2026-02-11 12:32:31,USR111,follow_up,B,6.11,True,5,False,False,Inbound - Website,MQL,0,Deal Execution,7.9,v1.2
RUN201,2026-02-11 15:58:08,USR121,lead_summary,A,3.86,True,5,False,False,PLG - Free Trial,Negotiation,419363,Pipeline Generation,8.4,v1.2
RUN202,2026-02-11 16:21:01,USR108,lead_summary,B,4.74,True,4,False,False,Partner Referral,SAL,0,Pipeline Generation,11.4,v1.2
RUN203,2026-02-11 17:24:30,USR106,lead_summary,A,3.23,True,3,False,False,Event - Workshop,SAL,0,Pipeline Generation,8.3,v2.0
RUN204,2026-02-12 08:48:51,USR129,risk_analysis,B,5.22,True,5,False,False,Outbound - Cold,MQL,40659,Deal Execution,12.8,v2.0
RUN205,2026-02-12 09:28:51,USR119,follow_up,A,2.92,True,5,False,False,Inbound - Demo Request,MQL,27530,Deal Execution,14.7,v1.2
RUN206,2026-02-12 11:25:07,USR113,lead_summary,A,3.73,True,5,False,False,PLG - Free Trial,Negotiation,299698,Pipeline Generation,11.6,v1.2
RUN207,2026-02-12 12:32:48,USR126,data_hygiene,B,6.95,True,5,False,False,Inbound - Whitepaper,Closed Won,200284,Onboarding & Adoption,9.8,v2.0
RUN208,2026-02-12 12:53:40,USR130,lead_summary,A,2.66,True,4,False,False,PLG - Free Trial,SAL,0,Pipeline Generation,18.9,v1.2
RUN209,2026-02-12 13:13:41,USR119,risk_analysis,A,2.01,False,3,True,False,Inbound - Whitepaper,MQL,0,Deal Execution,23.9,v2.0
RUN210,2026-02-12 16:06:03,USR113,risk_analysis,B,4.44,False,3,False,False,PLG - Free Trial,Technical Validation,49642,Deal Execution,12.6,v2.0
RUN211,2026-02-13 11:23:18,USR110,lead_summary,A,5.13,True,4,False,False,Outbound - Enterprise,MQL,0,Pipeline Generation,17.8,v2.0
RUN212,2026-02-13 11:31:14,USR114,lead_summary,B,5.81,True,5,False,False,Event - Workshop,Value/Impact,218227,Pipeline Generation,11.2,v2.0
RUN213,2026-02-13 14:17:48,USR128,risk_analysis,A,4.2,True,5,False,False,Inbound - Whitepaper,MQL,38213,Deal Execution,12.0,v2.0
RUN214,2026-02-13 15:39:52,USR127,follow_up,A,3.08,True,4,False,False,Inbound - Webinar,Closed Won,233781,Deal Execution,7.7,v1.2
RUN215,2026-02-13 16:05:37,USR109,follow_up,A,3.25,True,4,False,False,Partner Referral,SQL,52864,Deal Execution,13.4,v2.0
RUN216,2026-02-13 17:12:45,USR114,risk_analysis,A,2.96,True,4,False,False,Inbound - Website,Technical Validation,138386,Deal Execution,14.0,v1.2
RUN217,2026-02-13 17:15:37,USR123,follow_up,B,4.64,True,4,False,False,PLG - Free Trial,Value/Impact,210148,Deal Execution,12.1,v2.0
RUN218,2026-02-16 08:55:21,USR122,risk_analysis,A,2.67,True,4,False,False,PLG - Free Trial,SQL,36820,Deal Execution,10.1,v1.2
RUN219,2026-02-16 10:39:36,USR129,data_hygiene,B,4.39,True,5,False,False,Outbound - Enterprise,Negotiation,186916,Onboarding & Adoption,7.6,v2.0
RUN220,2026-02-16 16:28:57,USR121,risk_analysis,A,3.14,True,3,False,False,Event - Summit,Technical Validation,103363,Deal Execution,20.8,v2.0
